## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 75/? [00:02<00:00, 28.09it/s, v_num=53vn, train/loss=0.267]Epoch 0: |          | 75/? [00:02<00:00, 28.09it/s, v_num=53vn, train/loss=0.247]76
Epoch 0: |          | 76/? [00:02<00:00, 28.17it/s, v_num=53vn, train/loss=0.247]Epoch 0: |          | 76/? [00:02<00:00, 28.17it/s, v_num=53vn, train/loss=0.259]77
Epoch 0: |          | 77/? [00:02<00:00, 28.26it/s, v_num=53vn, train/loss=0.259]Epoch 0: |          | 77/? [00:02<00:00, 28.25it/s, v_num=53vn, train/loss=0.249]78
Epoch 0: |          | 78/? [00:02<00:00, 28.26it/s, v_num=53vn, train/loss=0.249]Epoch 0: |          | 78/? [00:02<00:00, 28.25it/s, v_num=53vn, train/loss=0.240]79
Epoch 0: |          | 79/? [00:02<00:00, 28.31it/s, v_num=53vn, train/loss=0.240]Epoch 0: |          | 79/? [00:02<00:00, 28.30it/s, v_num=53vn, train/loss=0.261]80
Epoch 0: |          | 80/? [00:02<00:00, 28.38it/s, v_num=53vn, train/loss=0.261]Epoch 0: |          | 80/? [00:02<00:00, 28.37it/s, v_num=53vn, train/loss=0.238]81
Epoch 0: |          | 81/? [00:02<00:00, 28.45it/s, v_num=53vn, train/loss=0.238]Epoch 0: |          | 81/? [00:02<00:00, 28.44it/s, v_num=53vn, train/loss=0.273]82
Epoch 0: |          | 82/? [00:02<00:00, 28.48it/s, v_num=53vn, train/loss=0.273]Epoch 0: |          | 82/? [00:02<00:00, 28.47it/s, v_num=53vn, train/loss=0.242]83
Epoch 0: |          | 83/? [00:02<00:00, 28.53it/s, v_num=53vn, train/loss=0.242]Epoch 0: |          | 83/? [00:02<00:00, 28.52it/s, v_num=53vn, train/loss=0.283]84
Epoch 0: |          | 84/? [00:02<00:00, 28.59it/s, v_num=53vn, train/loss=0.283]Epoch 0: |          | 84/? [00:02<00:00, 28.58it/s, v_num=53vn, train/loss=0.242]85
Epoch 0: |          | 85/? [00:02<00:00, 28.63it/s, v_num=53vn, train/loss=0.242]Epoch 0: |          | 85/? [00:02<00:00, 28.62it/s, v_num=53vn, train/loss=0.298]86
Epoch 0: |          | 86/? [00:03<00:00, 28.66it/s, v_num=53vn, train/loss=0.298]Epoch 0: |          | 86/? [00:03<00:00, 28.66it/s, v_num=53vn, train/loss=0.248]87
Epoch 0: |          | 87/? [00:03<00:00, 28.72it/s, v_num=53vn, train/loss=0.248]Epoch 0: |          | 87/? [00:03<00:00, 28.71it/s, v_num=53vn, train/loss=0.279]88
Epoch 0: |          | 88/? [00:03<00:00, 28.77it/s, v_num=53vn, train/loss=0.279]Epoch 0: |          | 88/? [00:03<00:00, 28.77it/s, v_num=53vn, train/loss=0.228]89
Epoch 0: |          | 89/? [00:03<00:00, 28.82it/s, v_num=53vn, train/loss=0.228]Epoch 0: |          | 89/? [00:03<00:00, 28.82it/s, v_num=53vn, train/loss=0.232]90
Epoch 0: |          | 90/? [00:03<00:00, 28.89it/s, v_num=53vn, train/loss=0.232]Epoch 0: |          | 90/? [00:03<00:00, 28.88it/s, v_num=53vn, train/loss=0.219]91
Epoch 0: |          | 91/? [00:03<00:00, 28.95it/s, v_num=53vn, train/loss=0.219]Epoch 0: |          | 91/? [00:03<00:00, 28.95it/s, v_num=53vn, train/loss=0.219]92
Epoch 0: |          | 92/? [00:03<00:00, 29.02it/s, v_num=53vn, train/loss=0.219]Epoch 0: |          | 92/? [00:03<00:00, 29.02it/s, v_num=53vn, train/loss=0.215]93
Epoch 0: |          | 93/? [00:03<00:00, 29.08it/s, v_num=53vn, train/loss=0.215]Epoch 0: |          | 93/? [00:03<00:00, 29.07it/s, v_num=53vn, train/loss=0.217]94
Epoch 0: |          | 94/? [00:03<00:00, 29.13it/s, v_num=53vn, train/loss=0.217]Epoch 0: |          | 94/? [00:03<00:00, 29.13it/s, v_num=53vn, train/loss=0.215]95
Epoch 0: |          | 95/? [00:03<00:00, 29.06it/s, v_num=53vn, train/loss=0.215]Epoch 0: |          | 95/? [00:03<00:00, 29.05it/s, v_num=53vn, train/loss=0.213]96
Epoch 0: |          | 96/? [00:03<00:00, 29.10it/s, v_num=53vn, train/loss=0.213]Epoch 0: |          | 96/? [00:03<00:00, 29.09it/s, v_num=53vn, train/loss=0.219]97
Epoch 0: |          | 97/? [00:03<00:00, 29.14it/s, v_num=53vn, train/loss=0.219]Epoch 0: |          | 97/? [00:03<00:00, 29.14it/s, v_num=53vn, train/loss=0.218]98
Epoch 0: |          | 98/? [00:03<00:00, 29.18it/s, v_num=53vn, train/loss=0.218]Epoch 0: |          | 98/? [00:03<00:00, 29.17it/s, v_num=53vn, train/loss=0.229]99
Epoch 0: |          | 99/? [00:03<00:00, 29.22it/s, v_num=53vn, train/loss=0.229]Epoch 0: |          | 99/? [00:03<00:00, 29.21it/s, v_num=53vn, train/loss=0.211]100
Epoch 0: |          | 100/? [00:03<00:00, 28.36it/s, v_num=53vn, train/loss=0.211]Epoch 0: |          | 100/? [00:03<00:00, 28.35it/s, v_num=53vn, train/loss=0.221]101
Epoch 0: |          | 101/? [00:03<00:00, 28.15it/s, v_num=53vn, train/loss=0.221]Epoch 0: |          | 101/? [00:03<00:00, 28.14it/s, v_num=53vn, train/loss=0.202]102
Epoch 0: |          | 102/? [00:03<00:00, 28.21it/s, v_num=53vn, train/loss=0.202]Epoch 0: |          | 102/? [00:03<00:00, 28.20it/s, v_num=53vn, train/loss=0.220]103
Epoch 0: |          | 103/? [00:03<00:00, 28.27it/s, v_num=53vn, train/loss=0.220]Epoch 0: |          | 103/? [00:03<00:00, 28.26it/s, v_num=53vn, train/loss=0.202]104
Epoch 0: |          | 104/? [00:03<00:00, 28.32it/s, v_num=53vn, train/loss=0.202]Epoch 0: |          | 104/? [00:03<00:00, 28.32it/s, v_num=53vn, train/loss=0.214]105
Epoch 0: |          | 105/? [00:03<00:00, 28.38it/s, v_num=53vn, train/loss=0.214]Epoch 0: |          | 105/? [00:03<00:00, 28.38it/s, v_num=53vn, train/loss=0.197]106
Epoch 0: |          | 106/? [00:03<00:00, 28.43it/s, v_num=53vn, train/loss=0.197]Epoch 0: |          | 106/? [00:03<00:00, 28.42it/s, v_num=53vn, train/loss=0.210]107
Epoch 0: |          | 107/? [00:03<00:00, 28.49it/s, v_num=53vn, train/loss=0.210]Epoch 0: |          | 107/? [00:03<00:00, 28.48it/s, v_num=53vn, train/loss=0.202]108
Epoch 0: |          | 108/? [00:03<00:00, 28.49it/s, v_num=53vn, train/loss=0.202]Epoch 0: |          | 108/? [00:03<00:00, 28.49it/s, v_num=53vn, train/loss=0.216]109
Epoch 0: |          | 109/? [00:03<00:00, 28.55it/s, v_num=53vn, train/loss=0.216]Epoch 0: |          | 109/? [00:03<00:00, 28.54it/s, v_num=53vn, train/loss=0.207]110
Epoch 0: |          | 110/? [00:03<00:00, 28.60it/s, v_num=53vn, train/loss=0.207]Epoch 0: |          | 110/? [00:03<00:00, 28.59it/s, v_num=53vn, train/loss=0.213]111
Epoch 0: |          | 111/? [00:03<00:00, 28.64it/s, v_num=53vn, train/loss=0.213]Epoch 0: |          | 111/? [00:03<00:00, 28.63it/s, v_num=53vn, train/loss=0.206]112
