## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 2/? [00:00<00:00,  4.62it/s, v_num=yx8r, train/loss=0.415]Epoch 0: |          | 2/? [00:00<00:00,  4.53it/s, v_num=yx8r, train/loss=0.331]3
Epoch 0: |          | 3/? [00:00<00:00,  6.19it/s, v_num=yx8r, train/loss=0.331]Epoch 0: |          | 3/? [00:00<00:00,  6.18it/s, v_num=yx8r, train/loss=0.339]4
Epoch 0: |          | 4/? [00:00<00:00,  7.35it/s, v_num=yx8r, train/loss=0.339]Epoch 0: |          | 4/? [00:00<00:00,  7.34it/s, v_num=yx8r, train/loss=0.312]5
Epoch 0: |          | 5/? [00:00<00:00,  8.38it/s, v_num=yx8r, train/loss=0.312]Epoch 0: |          | 5/? [00:00<00:00,  8.37it/s, v_num=yx8r, train/loss=0.318]6
Epoch 0: |          | 6/? [00:00<00:00,  9.60it/s, v_num=yx8r, train/loss=0.318]Epoch 0: |          | 6/? [00:00<00:00,  9.59it/s, v_num=yx8r, train/loss=0.314]7
Epoch 0: |          | 7/? [00:00<00:00, 10.73it/s, v_num=yx8r, train/loss=0.314]Epoch 0: |          | 7/? [00:00<00:00, 10.72it/s, v_num=yx8r, train/loss=0.330]8
Epoch 0: |          | 8/? [00:00<00:00, 11.78it/s, v_num=yx8r, train/loss=0.330]Epoch 0: |          | 8/? [00:00<00:00, 11.77it/s, v_num=yx8r, train/loss=0.333]9
Epoch 0: |          | 9/? [00:00<00:00, 12.75it/s, v_num=yx8r, train/loss=0.333]Epoch 0: |          | 9/? [00:00<00:00, 12.74it/s, v_num=yx8r, train/loss=0.333]10
Epoch 0: |          | 10/? [00:00<00:00, 13.81it/s, v_num=yx8r, train/loss=0.333]Epoch 0: |          | 10/? [00:00<00:00, 13.80it/s, v_num=yx8r, train/loss=0.350]11
Epoch 0: |          | 11/? [00:00<00:00, 14.56it/s, v_num=yx8r, train/loss=0.350]Epoch 0: |          | 11/? [00:00<00:00, 14.55it/s, v_num=yx8r, train/loss=0.343]12
Epoch 0: |          | 12/? [00:00<00:00, 15.34it/s, v_num=yx8r, train/loss=0.343]Epoch 0: |          | 12/? [00:00<00:00, 15.33it/s, v_num=yx8r, train/loss=0.346]13
Epoch 0: |          | 13/? [00:00<00:00, 16.05it/s, v_num=yx8r, train/loss=0.346]Epoch 0: |          | 13/? [00:00<00:00, 16.05it/s, v_num=yx8r, train/loss=0.310]14
Epoch 0: |          | 14/? [00:00<00:00, 16.72it/s, v_num=yx8r, train/loss=0.310]Epoch 0: |          | 14/? [00:00<00:00, 16.71it/s, v_num=yx8r, train/loss=0.328]15
Epoch 0: |          | 15/? [00:00<00:00, 17.36it/s, v_num=yx8r, train/loss=0.328]Epoch 0: |          | 15/? [00:00<00:00, 17.35it/s, v_num=yx8r, train/loss=0.300]16
Epoch 0: |          | 16/? [00:00<00:00, 17.94it/s, v_num=yx8r, train/loss=0.300]Epoch 0: |          | 16/? [00:00<00:00, 17.94it/s, v_num=yx8r, train/loss=0.308]17
