## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 2/? [00:00<00:00,  4.62it/s, v_num=plhj, train/loss=0.415]Epoch 0: |          | 2/? [00:00<00:00,  4.62it/s, v_num=plhj, train/loss=0.383]3
Epoch 0: |          | 3/? [00:00<00:00,  6.45it/s, v_num=plhj, train/loss=0.383]Epoch 0: |          | 3/? [00:00<00:00,  6.45it/s, v_num=plhj, train/loss=0.397]4
Epoch 0: |          | 4/? [00:00<00:00,  8.10it/s, v_num=plhj, train/loss=0.397]Epoch 0: |          | 4/? [00:00<00:00,  8.10it/s, v_num=plhj, train/loss=0.367]5
Epoch 0: |          | 5/? [00:00<00:00,  9.52it/s, v_num=plhj, train/loss=0.367]Epoch 0: |          | 5/? [00:00<00:00,  9.51it/s, v_num=plhj, train/loss=0.378]6
Epoch 0: |          | 6/? [00:00<00:00,  9.98it/s, v_num=plhj, train/loss=0.378]Epoch 0: |          | 6/? [00:00<00:00,  9.92it/s, v_num=plhj, train/loss=0.370]7
Epoch 0: |          | 7/? [00:00<00:00, 10.83it/s, v_num=plhj, train/loss=0.370]Epoch 0: |          | 7/? [00:00<00:00, 10.82it/s, v_num=plhj, train/loss=0.400]8
Epoch 0: |          | 8/? [00:00<00:00, 11.82it/s, v_num=plhj, train/loss=0.400]Epoch 0: |          | 8/? [00:00<00:00, 11.81it/s, v_num=plhj, train/loss=0.396]9
Epoch 0: |          | 9/? [00:00<00:00, 12.37it/s, v_num=plhj, train/loss=0.396]Epoch 0: |          | 9/? [00:00<00:00, 12.28it/s, v_num=plhj, train/loss=0.408]10
Epoch 0: |          | 10/? [00:00<00:00, 13.29it/s, v_num=plhj, train/loss=0.408]Epoch 0: |          | 10/? [00:00<00:00, 13.28it/s, v_num=plhj, train/loss=0.419]11
Epoch 0: |          | 11/? [00:00<00:00, 14.12it/s, v_num=plhj, train/loss=0.419]Epoch 0: |          | 11/? [00:00<00:00, 14.11it/s, v_num=plhj, train/loss=0.417]12
Epoch 0: |          | 12/? [00:00<00:00, 14.88it/s, v_num=plhj, train/loss=0.417]Epoch 0: |          | 12/? [00:00<00:00, 14.87it/s, v_num=plhj, train/loss=0.412]13
Epoch 0: |          | 13/? [00:00<00:00, 15.49it/s, v_num=plhj, train/loss=0.412]Epoch 0: |          | 13/? [00:00<00:00, 15.48it/s, v_num=plhj, train/loss=0.377]14
Epoch 0: |          | 14/? [00:00<00:00, 16.07it/s, v_num=plhj, train/loss=0.377]Epoch 0: |          | 14/? [00:00<00:00, 16.06it/s, v_num=plhj, train/loss=0.385]15
Epoch 0: |          | 15/? [00:00<00:00, 16.68it/s, v_num=plhj, train/loss=0.385]Epoch 0: |          | 15/? [00:00<00:00, 16.67it/s, v_num=plhj, train/loss=0.360]16
Epoch 0: |          | 16/? [00:00<00:00, 17.19it/s, v_num=plhj, train/loss=0.360]Epoch 0: |          | 16/? [00:00<00:00, 17.18it/s, v_num=plhj, train/loss=0.353]17
